     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   963→                        :class="selectedSplitItems.length > 0 ? 'bg-surface-container-high hover:bg-surface border-outline-variant text-on-surface cursor-pointer shadow-lg shadow-black/10' : 'bg-surface/50 text-on-surface-variant/40 border-outline-variant/40 cursor-not-allowed'">
   964→                    <span class="material-symbols-outlined text-base font-black">call_split</span>
   965→                    Teilrechnung
   966→                </button>
   967→                <button @click="submitDrawerPayment(false)" 
   968→                        :disabled="tableOrders.total <= 0"
   969→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none"
   970→                        :class="tableOrders.total > 0 ? 'bg-primary text-black hover:bg-emerald-400 cursor-pointer shadow-lg shadow-primary/10' : 'bg-surface/50 text-on-surface-variant/40 border border-outline-variant/40 cursor-not-allowed'">
   971→                    <span class="material-symbols-outlined text-base font-black">payments</span>
   972→                    Gesamtrechnung
   973→                </button>
   974→            </div>
   975→        </div>
   976→    </div>
   977→    {% endif %}
   978→
   979→    <script>
   980→        // Prevent pinch-to-zoom on iOS devices globally
   981→        document.addEventListener('gesturestart', function(e) {
   982→            e.preventDefault();
   983→        });
   984→        document.addEventListener('gesturechange', function(e) {
   985→            e.preventDefault();
   986→        });
   987→        document.addEventListener('gestureend', function(e) {
   988→            e.preventDefault();
   989→        });
   990→        document.addEventListener('touchstart', function(e) {
   991→            if (e.touches.length > 1) {
   992→                e.preventDefault();
   993→            }
   994→        }, { passive: false });
   995→
   996→
   997→        const slug = "{{ slug }}";
   998→        const translations = {
   999→            de: {
  1000→                token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.",
  1001→                read_only_banner: "Lesemodus: Bitte scannen Sie den QR-Code an Ihrem Tisch, um zu bestellen.",
  1002→                filters_label: "Filter:",
  1003→                filter_vegan: "🌱 Vegan",
  1004→                filter_glutenfree: "🌾 Glutenfrei",
  1005→                ausverkauft_badge: "Ausverkauft",
  1006→                service_header: "Service anfordern",
  1007→                service_desc: "Teilen Sie uns direkt mit, wie wir Ihnen helfen können.",
  1008→                pay_card: "Mit Karte zahlen",
  1009→                pay_card_desc: "EC, Visa, Mastercard",
  1010→                pay_cash: "Bar zahlen",
  1011→                pay_cash_desc: "Bargeld bereithalten",
  1012→                clear_table: "Tisch abräumen",
  1013→                clear_table_desc: "Leeres Geschirr abholen",
  1014→                refill_coal: "Kohle nachlegen",
  1015→                refill_coal_desc: "Für frischen Shisha-Genuss",
  1016→
  1017→                nav_service: "Service Rufen",
  1018→                nav_bill: "Rechnung Anfordern",
  1019→                your_cart: "Ihr Warenkorb",
  1020→                tip_question: "Trinkgeld für den Service?",
  1021→                tip_custom: "Eigener",
  1022→                basket_subtotal: "Zwischensumme:",
  1023→                basket_tip: "Trinkgeld:",
  1024→                basket_total: "Gesamtsumme:",
  1025→                order_pay: "Jetzt bestellen",
  1026→                order_locked: "Bestellung gesperrt (Tisch scannen)",
  1027→                thank_you: "Bestellung erhalten!",
  1028→                thank_you_desc: "Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.",
  1029→                close: "Schließen",
  1030→                empty_cart: "Ihr Warenkorb ist leer.",
  1031→
  1032→                service_header_modal: "Was benötigst du?",
  1033→                service_desc_modal: "Wähle eine Option und unser Service-Team kommt zu dir.",
  1034→                btn_kellner: "🛎️ Kellner rufen",
  1035→                btn_kohle: "💨 Kohle bestellen",
  1036→                btn_send_request: "Anfrage senden",
  1037→                payment_header_modal: "Rechnung anfordern",
  1038→                payment_desc_modal: "Wie möchtest du deine Rechnung begleichen?",
  1039→                pay_bar: "Bar zahlen",
  1040→                btn_pay_confirm: "Abschließen & Bezahlen",
  1041→                cart_item_note: "Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)",
  1042→                
  1043→                // Added translation keys
  1044→                sold_out: "Ausverkauft",
  1045→                sold_out_desc: "In Kürze wieder da",
  1046→                impressum: "Impressum",
  1047→                datenschutz: "Datenschutz",
  1048→                cookie_header: "Datenschutz & Cookies",
  1049→                cookie_desc: "Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.",
  1050→                cookie_privacy: "Datenschutzerklärung",
  1051→                cookie_btn: "Einverstanden",
  1052→                welcome_title: "Willkommen im",
  1053→                welcome_desc: "Schön, dass Sie unser Gast sind. Guten Appetit!",
  1054→                toast_added: "hinzugefügt",
  1055→                toast_read_only: "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.",
  1056→                toast_request_success: "Anfrage erfolgreich an das Personal gesendet!",
  1057→                toast_request_failed: "Übertragung fehlgeschlagen.",
  1058→                toast_request_error: "Übertragungsfehler.",
  1059→                toast_token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.",
  1060→                toast_order_error: "Übertragungsfehler bei der Bestellung.",
  1061→                scan_required_header: "QR-Code Scan erforderlich",
  1062→                scan_required_welcome: "Willkommen bei",
  1063→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
  1064→                swipe_hint: "← Kategorien wischen →",
  1065→                view_menu: "Speisekarte ansehen",
  1066→                rate_us: "Bewerten Sie uns auf Google"
  1067→            },
  1068→            en: {
  1069→                token_error: "Invalid or expired table code. Please rescan the barcode.",
  1070→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
  1071→                filters_label: "Filters:",
  1072→                filter_vegan: "🌱 Vegan",
  1073→                filter_glutenfree: "🌾 Glutenfree",
  1074→                ausverkauft_badge: "Sold Out",
  1075→                service_header: "Call Service Staff",
  1076→                service_desc: "Let us know how we can assist you directly.",
  1077→                pay_card: "Pay with Card",
  1078→                pay_card_desc: "EC, Visa, Mastercard",
  1079→                pay_cash: "Pay with Cash",
  1080→                pay_cash_desc: "Please hold cash ready",
  1081→                clear_table: "Clear Table",
  1082→                clear_table_desc: "Request plate/glass removal",
  1083→                refill_coal: "Replenish Shisha Coal",
  1084→                refill_coal_desc: "For fresh waterpipe coals",
  1085→
  1086→                nav_service: "Call Service",
  1087→                nav_bill: "Request Bill",
  1088→                your_cart: "Your Basket",
  1089→                tip_question: "Leave a tip for the staff?",
  1090→                tip_custom: "Custom",
  1091→                basket_subtotal: "Subtotal:",
  1092→                basket_tip: "Tip amount:",
  1093→                basket_total: "Grand Total:",
  1094→                order_pay: "Order Now",
  1095→                order_locked: "Ordering locked (scan table)",
  1096→                thank_you: "Order Received!",
  1097→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
  1098→                close: "Close",
  1099→                empty_cart: "Your basket is empty.",
  1100→
  1101→                service_header_modal: "What do you need?",
  1102→                service_desc_modal: "Select an option and our service team will come to you.",
  1103→                btn_kellner: "🛎️ Call Waiter",
  1104→                btn_kohle: "💨 Order Shisha Coal",
  1105→                btn_send_request: "Send Request",
  1106→                payment_header_modal: "Request Bill",
  1107→                payment_desc_modal: "How would you like to settle your bill?",
  1108→                pay_bar: "Pay Cash",
  1109→                btn_pay_confirm: "Complete & Pay",
  1110→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
  1111→
  1112→                // Added translation keys
  1113→                sold_out: "Sold Out",
  1114→                sold_out_desc: "Back soon",
  1115→                impressum: "Legal Notice",
  1116→                datenschutz: "Privacy Policy",
  1117→                cookie_header: "Privacy & Cookies",
  1118→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
  1119→                cookie_privacy: "Privacy Policy",
  1120→                cookie_btn: "I Agree",
  1121→                welcome_title: "Welcome to",
  1122→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
  1123→                toast_added: "added",
  1124→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
  1125→                toast_request_success: "Request successfully sent to staff!",
  1126→                toast_request_failed: "Transmission failed.",
  1127→                toast_request_error: "Transmission error.",
  1128→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1129→                toast_order_error: "Transmission error during order.",
  1130→                scan_required_header: "QR Code Scan Required",
  1131→                scan_required_welcome: "Welcome to",
  1132→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1133→                swipe_hint: "← Swipe Categories →",
  1134→                view_menu: "View Menu",
  1135→                rate_us: "Rate us on Google"
  1136→            }
  1137→        };
  1138→
  1139→        // Beautiful glassmorphic Toast-Notification helper
  1140→        function showToast(message, type = 'info') {
  1141→            const container = document.getElementById("toast-container");
  1142→            if (!container) return;
  1143→            
  1144→            const toast = document.createElement("div");
  1145→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1146→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1147→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1148→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1149→            }`;
  1150→            
  1151→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1152→            toast.innerHTML = `
  1153→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1154→                <span class="flex-1">${message}</span>
  1155→            `;
  1156→            
  1157→            container.appendChild(toast);
  1158→            
  1159→            // Trigger transition
  1160→            setTimeout(() => {
  1161→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1162→            }, 10);
  1163→            
  1164→            // Auto remove
  1165→            setTimeout(() => {
  1166→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1167→                setTimeout(() => {
  1168→                    toast.remove();
  1169→                }, 300);
  1170→            }, 4000);
  1171→        }
  1172→
  1173→        function getTableFromUrl() {
  1174→            const urlParams = new URLSearchParams(window.location.search);
  1175→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1176→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1177→            // If zone is available, return "number (zone)" format for proper zone resolution
  1178→            if (tableNum && zone) {
  1179→                return tableNum + ' (' + zone + ')';
  1180→            }
  1181→            return tableNum;
  1182→        }
  1183→
  1184→        function menuState() {
  1185→            return {
  1186→                cart: [],
  1187→                currentLang: 'de',
  1188→                activeFilters: { vegan: false, glutenfree: false },
  1189→                currentCategory: '',
  1190→                allCategories: {{ restaurant.categories | tojson | safe }},
  1191→                activeSubcategories: [],
  1192→                currentSubcategory: 'All',
  1193→                currentOfferIdx: 0,
  1194→                currentBgVideoIdx: 0,
  1195→                prevOfferSlide() {
  1196→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1197→                    if (len <= 1) return;
  1198→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1199→                    this.updateOfferSlider();
  1200→                },
  1201→                nextOfferSlide() {
  1202→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1203→                    if (len <= 1) return;
  1204→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1205→                    this.updateOfferSlider();
  1206→                },
  1207→                updateOfferSlider() {
  1208→                    const slider = document.getElementById('offer-slider');
  1209→                    if (slider) {
  1210→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1211→                    }
  1212→                },
  1213→                openLightbox(src) {
  1214→                    const lb = document.getElementById('lightbox');
  1215→                    const lbImg = document.getElementById('lightbox-img');
  1216→                    if (lb && lbImg) {
  1217→                        lbImg.src = src;
  1218→                        lb.classList.remove('hidden');
  1219→                        lb.classList.add('flex');
  1220→                        setTimeout(() => {
  1221→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1222→                            lb.classList.add('opacity-100');
  1223→                        }, 10);
  1224→                    }
  1225→                },
  1226→                closeLightbox() {
  1227→                    const lb = document.getElementById('lightbox');
  1228→                    if (lb) {
  1229→                        lb.classList.remove('opacity-100');
  1230→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1231→                        setTimeout(() => {
  1232→                            lb.classList.remove('flex');
  1233→                            lb.classList.add('hidden');
  1234→                        }, 300);
  1235→                    }
  1236→                },
  1237→                selectedServiceType: 'kellner',
  1238→                selectedPaymentType: 'zahlen_bar',
  1239→                selectedPaymentTipPercent: 0,
  1240→                customPaymentTipAmount: 0,
  1241→                paymentTipVal: 0,
  1242→                currentPaymentSubtotal: 0,
  1243→                translations: translations,
  1244→                role: new URLSearchParams(window.location.search).get('role') || '',
  1245→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1246→                selectedSplitItems: [],
  1247→                isDrawerOpen: true,
  1248→                currentView: (new URLSearchParams(window.location.search).get('role') === 'waiter' || new URLSearchParams(window.location.search).get('role') === 'admin') ? 'speisekarte' : 'landing',
  1249→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1250→                guestWs: null,
  1251→                guestWsHeartbeatInterval: null,
  1252→                carouselInitialized: false,
  1253→
  1254→                init() {
  1255→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1256→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1257→                    window.openCartModal = () => this.openCartModal();
  1258→                    window.closeCartModal = () => this.closeCartModal();
  1259→                    window.openServiceModal = () => this.openServiceModal();
  1260→                    window.closeServiceModal = () => this.closeServiceModal();
  1261→                    window.openPaymentModal = () => this.openPaymentModal();
  1262→                    window.closePaymentModal = () => this.closePaymentModal();
  1263→                    window.requestService = (type) => this.requestService(type);
  1264→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1265→                    window.closeLegalModal = () => this.closeLegalModal();
  1266→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1267→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1268→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1269→                    window.submitOrder = () => this.submitOrder();
  1270→                    window.closeThankYou = () => this.closeThankYou();
  1271→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1272→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1273→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1274→                    window.selectPaymentTip = (percent) => this.selectPaymentTip(percent);
  1275→                    window.selectPaymentCustomTip = () => this.selectPaymentCustomTip();
  1276→                    window.calculatePaymentCustomTip = () => this.calculatePaymentCustomTip();
  1277→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1278→
  1279→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1280→                    if (resetSession) {
  1281→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1282→                        this.cart = [];
  1283→                    }
  1284→
  1285→                    const firstCategory = "{{ parent_categories[0] if parent_categories else '' }}";
  1286→                    if (firstCategory) {
  1287→                        this.filterCategory(firstCategory);
  1288→                    }
  1289→                    
  1290→                    // Initialize category carousel - will be triggered when speisekarte view becomes visible
  1291→                    // carouselInitialized is already set in data
  1292→                    
  1293→                    // Watch for view changes to initialize carousel when speisekarte becomes visible
  1294→                    this.$watch('currentView', (newView) => {
  1295→                        if (newView === 'speisekarte') {
  1296→                            setTimeout(() => {
  1297→                                if (!this.carouselInitialized) {
  1298→                                    this.initCategoryCarousel();
  1299→                                } else {
  1300→                                    this.updateCarousel(this.currentCategory);
  1301→                                }
  1302→                            }, 200);
  1303→                        }
  1304→                    });
  1305→                    
  1306→                    // If speisekarte is the default view (waiter/admin), init immediately
  1307→                    if (this.currentView === 'speisekarte') {
  1308→                        setTimeout(() => this.initCategoryCarousel(), 300);
  1309→                    }
  1310→                    
  1311→                    // Recenter carousel on window resize
  1312→                    window.addEventListener('resize', () => {
  1313→                        if (this.carouselInitialized && this.currentCategory) {
  1314→                            this.updateCarousel(this.currentCategory);
  1315→                        }
  1316→                    });
  1317→
  1318→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1319→                    if (!isReadonly) {
  1320→                        if (document.readyState === "complete") {
  1321→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1322→                        } else {
  1323→                            window.addEventListener("load", () => {
  1324→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1325→                            });
  1326→                        }
  1327→                    }
  1328→
  1329→                    if (this.role === 'admin') {
  1330→                        this.fetchAdminDrawerState();
  1331→                    } else {
  1332→                        if (!isReadonly) {
  1333→                            this.fetchGuestTableStatus();
  1334→                        }
  1335→                    }
  1336→
  1337→                    // Background slideshow cycle (supports both images and videos)
  1338→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1339→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1340→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1341→                    
  1342→                    if (slideshowEnabled) {
  1343→                        // Cycle through background videos if they exist
  1344→                        if (slideshowVideos.length > 1) {
  1345→                            setInterval(() => {
  1346→                                if (this.currentView !== 'landing') return;
  1347→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1348→                            }, 8000);
  1349→                        }
  1350→                        
  1351→                        // Cycle through background images if they exist
  1352→                        if (slideshowImages.length > 1) {
  1353→                            let currentSlideIdx = 0;
  1354→                            const layer1 = document.getElementById('slide-layer-1');
  1355→                            const layer2 = document.getElementById('slide-layer-2');
  1356→                            
  1357→                            if (layer1 && layer2) {
  1358→                                setInterval(() => {
  1359→                                    if (this.currentView !== 'landing') return;
  1360→                                    
  1361→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1362→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1363→                                    
  1364→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1365→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1366→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1367→                                    
  1368→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1369→                                    
  1370→                                    activeLayer.classList.remove('opacity-100');
  1371→                                    activeLayer.classList.add('opacity-0');
  1372→                                    inactiveLayer.classList.remove('opacity-0');
  1373→                                    inactiveLayer.classList.add('opacity-100');
  1374→                                    
  1375→                                    currentSlideIdx = nextSlideIdx;
  1376→                                }, 6000);
  1377→                            }
  1378→                        }
  1379→                    }
  1380→                },
  1381→
  1382→                initGuestWebSocket() {
  1383→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1384→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1385→                    
  1386→                    console.log("Guest connecting to WebSocket...");
  1387→                    const ws = new WebSocket(wsUrl);
  1388→                    this.guestWs = ws;
  1389→                    
  1390→                    let pongReceived = true;
  1391→                    
  1392→                    ws.onopen = () => {
  1393→                        console.log("Guest WebSocket connected!");
  1394→                        pongReceived = true;
  1395→                        
  1396→                        // Stop fallback polling — WS is working
  1397→                        this.stopGuestFallbackPolling();
  1398→                        
  1399→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1400→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1401→                            if (!pongReceived) {
  1402→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1403→                                ws.close();
  1404→                                return;
  1405→                            }
  1406→                            pongReceived = false;
  1407→                            if (ws.readyState === WebSocket.OPEN) {
  1408→                                ws.send(JSON.stringify({ type: "ping" }));
  1409→                            }
  1410→                        }, 15000);
  1411→                    };
  1412→                    
  1413→                    ws.onmessage = (event) => {
  1414→                        try {
  1415→                            const data = JSON.parse(event.data);
  1416→                            if (data.type === "pong") {
  1417→                                pongReceived = true;
  1418→                            } else if (data.type === "update") {
  1419→                                if (this.role === 'admin') {
  1420→                                    this.fetchAdminDrawerState();
  1421→                                } else {
  1422→                                    this.fetchGuestTableStatus();
  1423→                                }
  1424→
  1425→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1426→                                fetch(window.location.href)
  1427→                                    .then(res => {
  1428→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1429→                                        return res.text();
  1430→                                    })
  1431→                                    .then(html => {
  1432→                                        const parser = new DOMParser();
  1433→                                        const doc = parser.parseFromString(html, 'text/html');
  1434→                                        
  1435→                                        // Update category carousel
  1436→                                        const newTrack = doc.getElementById('category-carousel-track');
  1437→                                        const currentTrack = document.getElementById('category-carousel-track');
  1438→                                        if (newTrack && currentTrack) {
  1439→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1440→                                        }
  1441→                                        
  1442→                                        // Update product grid container
  1443→                                        const newGrid = doc.getElementById('product-grid-container');
  1444→                                        const currentGrid = document.getElementById('product-grid-container');
  1445→                                        if (newGrid && currentGrid) {
  1446→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1447→                                        }
  1448→                                        
  1449→                                        // Update happy hour banner
  1450→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1451→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1452→                                        if (newBanner && currentBanner) {
  1453→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1454→                                        }
  1455→                                        
  1456→                                        // Re-apply current category filter and reinitialize carousel
  1457→                                        if (this.currentCategory) {
  1458→                                            this.filterCategory(this.currentCategory);
  1459→                                        } else {
  1460→                                            const firstPill = document.querySelector('.cat-pill');
  1461→                                            if (firstPill) {
  1462→                                                this.filterCategory(firstPill.getAttribute('data-category'));
  1463→                                            }
  1464→                                        }
  1465→                                        
  1466→                                        // Reinitialize carousel after DOM update
  1467→                                        setTimeout(() => this.initCategoryCarousel(), 100);
  1468→                                    })
  1469→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1470→
  1471→                                // Check if guest session is still active
  1472→                                fetch("/api/{{ slug }}/check-session")
  1473→                                    .then(res => res.json())
  1474→                                    .then(sessionData => {
  1475→                                        if (sessionData && sessionData.active === false) {
  1476→                                            console.warn("Session expired! Redirecting...");
  1477→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1478→                                        }
  1479→                                    })
  1480→                                    .catch(err => console.error("Error checking session:", err));
  1481→                            }
  1482→                        } catch (e) {
  1483→                            console.error("Failed to parse websocket message:", e);
  1484→                        }
  1485→                    };
  1486→
  1487→                    ws.onclose = (event) => {
  1488→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1489→                        this.guestWs = null;
  1490→                        if (this.guestWsHeartbeatInterval) {
  1491→                            clearInterval(this.guestWsHeartbeatInterval);
  1492→                            this.guestWsHeartbeatInterval = null;
  1493→                        }
  1494→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1495→                        if (event.code === 4401) {
  1496→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1497→                            return;
  1498→                        }
  1499→                        // Start fallback polling while disconnected
  1500→                        this.startGuestFallbackPolling();
  1501→                        // Reconnect after 5 seconds for other close reasons
  1502→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1503→                    };
  1504→
  1505→                    ws.onerror = (err) => {
  1506→                        console.error("Guest WebSocket error:", err);
  1507→                        ws.close();
  1508→                    };
  1509→                },
  1510→
  1511→                // Fallback polling when WebSocket is disconnected
  1512→                guestFallbackInterval: null,
  1513→                startGuestFallbackPolling() {
  1514→                    if (this.guestFallbackInterval) return; // already running
  1515→                    console.log("Starting guest fallback polling (30s interval)...");
  1516→                    this.guestFallbackInterval = setInterval(() => {
  1517→                        // If WS is connected, stop polling
  1518→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1519→                            this.stopGuestFallbackPolling();
  1520→                            return;
  1521→                        }
  1522→                        // Poll for order status
  1523→                        this.fetchGuestTableStatus();
  1524→                    }, 30000);
  1525→                },
  1526→                stopGuestFallbackPolling() {
  1527→                    if (this.guestFallbackInterval) {
  1528→                        clearInterval(this.guestFallbackInterval);
  1529→                        this.guestFallbackInterval = null;
  1530→                        console.log("Guest fallback polling stopped.");
  1531→                    }
  1532→                },
  1533→
  1534→                get cartTotal() {
  1535→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1536→                },
  1537→
  1538→                get cartCount() {
  1539→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1540→                },
  1541→
  1542→                setLanguage(lang) {
  1543→                    this.currentLang = lang;
  1544→                    
  1545→                    const deBtn = document.getElementById('lang-de-btn');
  1546→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1547→                    const enBtn = document.getElementById('lang-en-btn');
  1548→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1549→                    
  1550→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1551→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1552→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1553→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1554→
  1555→                    // Translate elements
  1556→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1557→                        const key = el.getAttribute('data-translate');
  1558→                        if (translations[lang] && translations[lang][key]) {
  1559→                            el.textContent = translations[lang][key];
  1560→                        }
  1561→                    });
  1562→
  1563→                    // Translate placeholders
  1564→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1565→                        const key = el.getAttribute('data-translate-placeholder');
  1566→                        if (translations[lang] && translations[lang][key]) {
  1567→                            el.placeholder = translations[lang][key];
  1568→                        }
  1569→                    });
  1570→
  1571→                    // Translate titles
  1572→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1573→                        const key = el.getAttribute('data-translate-title');
  1574→                        if (translations[lang] && translations[lang][key]) {
  1575→                            el.title = translations[lang][key];
  1576→                        }
  1577→                    });
  1578→
  1579→                    // Translate dynamic categories
  1580→                    const categoryMapping = {
  1581→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1582→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1583→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1584→                        'Salads': { de: 'Salate', en: 'Salads' },
  1585→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1586→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1587→                    };
  1588→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1589→                        const originalText = el.id.replace('btn-', '');
  1590→                        if (categoryMapping[originalText]) {
  1591→                            el.textContent = categoryMapping[originalText][lang];
  1592→                        }
  1593→                    });
  1594→
  1595→                    // Translate product names and descriptions in the DOM dynamically
  1596→                    document.querySelectorAll('.product-name').forEach(el => {
  1597→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1598→                    });
  1599→                    document.querySelectorAll('.product-desc').forEach(el => {
